"sex","dose","response"
0,7.6,22.98
0,7.7,27.57
0,7.8,28.77
0,7.9,30.07
0,8,27.9
0,8.1,28.35
0,8.2,25.74
0,8.3,27.89
0,8.4,32.42
0,8.5,30.23
0,8.6,30.27
0,8.7,35.47
0,8.8,28.75
0,8.9,26.54
0,9,26.4
0,9.1,33.54
0,9.2,32.84
0,9.3,30.13
0,9.4,34.48
0,9.5,30.77
0,9.6,36.01
0,9.7,30.19
0,9.8,34.92
0,9.9,35.61
0,10,35.13
1,0.1,13.72
1,0.2,10.67
1,0.3,19.15
1,0.4,19.78
1,0.5,22.72
1,0.6,27.56
1,0.7,28.29
1,0.8,30.29
1,0.9,34.27
1,1,35.23
1,1.1,40.34
1,1.2,43.65
1,1.3,45.33
1,1.4,47.14
1,1.5,45.13
1,1.6,53.87
1,1.7,58.66
1,1.8,60.33
1,1.9,60.45
1,2,64.1
1,2.1,68.19
1,2.2,67.29
1,2.3,74.05
1,2.4,80.22
1,2.5,77.05
1,2.6,83.29
1,2.7,80.72
1,2.8,81.68
1,2.9,90.18
1,3,92.61
1,3.1,94.2
1,3.2,92.81
1,3.3,101.65
1,3.4,105.52
1,3.5,106.36
1,3.6,105.95
1,3.7,107.25
1,3.8,112.3
1,3.9,112.41
1,4,119.85
1,4.1,120.91
1,4.2,123.84
1,4.3,129.39
1,4.4,128.49
1,4.5,126.53
1,4.6,136.71
1,4.7,134.89
1,4.8,139.65
1,4.9,142.52
1,5,145.54
1,5.1,147.22
1,5.2,151.12
1,5.3,152.63
1,5.4,157.03
1,5.5,158.51
1,5.6,160.64
1,5.7,165.54
1,5.8,169.42
1,5.9,169.86
1,6,167.61
1,6.1,174.68
1,6.2,176.37
1,6.3,177.16
1,6.4,185.39
1,6.5,184.82
1,6.6,190.11
1,6.7,189.55
1,6.8,195.92
1,6.9,193.02
1,7,199.6
1,7.1,200.8
1,7.2,200.95
1,7.3,208.05
1,7.4,214.16
1,7.5,211.58
1,7.6,210.93
1,7.7,217.82
1,7.8,221.98
1,7.9,222.81
1,8,228.46
1,8.1,227.04
1,8.2,231.71
1,8.3,234.96
1,8.4,235.22
1,8.5,241.32
1,8.6,238.4
1,8.7,245.05
1,8.8,249.05
1,8.9,250.54
1,9,256.29
1,9.1,255.7
1,9.2,261.3
1,9.3,261.71
1,9.4,261.52
1,9.5,268.13
1,9.6,269.52
1,9.7,273.45
1,9.8,277.69
1,9.9,273.28
1,10,280.52
0,0.1,8.61
0,0.2,9.36
0,0.3,4.39
0,0.4,4.81
0,0.5,9.22
0,0.6,5.64
0,0.7,8.53
0,0.8,10.98
0,0.9,10.84
0,1,7.36
0,1.1,5.02
0,1.2,7.04
0,1.3,4.26
0,1.4,7.96
0,1.5,13.11
0,1.6,9.97
0,1.7,8.3
0,1.8,11.76
0,1.9,6.35
0,2,9.16
0,2.1,11.05
0,2.2,11.66
0,2.3,9.96
0,2.4,15.44
0,2.5,10.75
0,2.6,11.81
0,2.7,10.43
0,2.8,12.24
0,2.9,15.82
0,3,12.26
0,3.1,14.6
0,3.2,14.35
0,3.3,13.05
0,3.4,14.85
0,3.5,13.54
0,3.6,15.53
0,3.7,15.92
0,3.8,15.34
0,3.9,15.09
0,4,17.6
0,4.1,19.63
0,4.2,15.48
0,4.3,20.95
0,4.4,15.94
0,4.5,21.53
0,4.6,20.98
0,4.7,20.15
0,4.8,16.69
0,4.9,21.72
0,5,21.41
0,5.1,25.29
0,5.2,20.21
0,5.3,19.79
0,5.4,20.02
0,5.5,18.79
0,5.6,20.7
0,5.7,19.47
0,5.8,21.21
0,5.9,24.6
0,6,21.67
0,6.1,22.49
0,6.2,21.87
0,6.3,22.95
0,6.4,27.25
0,6.5,24.96
0,6.6,25.42
0,6.7,23.63
0,6.8,24.44
0,6.9,23.85
0,7,26.41
0,7.1,31.51
0,7.2,28.47
0,7.3,25.78
0,7.4,29.58
0,7.5,26.64
0,7.6,22.04
0,7.7,26.73
0,7.8,27.86
0,7.9,28.02
0,8,31.02
0,8.1,28.92
0,8.2,24.34
0,8.3,28.17
0,8.4,31.44
0,8.5,26.73
0,8.6,28.13
0,8.7,33.59
0,8.8,27.49
0,8.9,24.77
0,9,28.71
0,9.1,34.56
0,9.2,34.62
0,9.3,31.57
0,9.4,32.21
0,9.5,32.74
0,9.6,38.38
0,9.7,30.87
0,9.8,34.83
0,9.9,33.54
0,10,35.4
1,0.1,15.61
1,0.2,11.8
1,0.3,19.63
1,0.4,18.01
1,0.5,20.6
1,0.6,27.4
1,0.7,26.35
1,0.8,31.05
1,0.9,35.54
1,1,35.68
1,1.1,38.05
1,1.2,44.25
1,1.3,44.87
1,1.4,44.64
1,1.5,46.99
1,1.6,56.24
1,1.7,57.29
1,1.8,59.69
1,1.9,61.05
1,2,63.24
1,2.1,68.02
1,2.2,65.95
1,2.3,73.25
1,2.4,78.04
1,2.5,77.17
1,2.6,80.5
1,2.7,83.41
1,2.8,81.77
1,2.9,90.68
1,3,94.6
1,3.1,93.04
1,3.2,91.43
1,3.3,96.46
1,3.4,104.09
1,3.5,104.91
1,3.6,104.2
1,3.7,107.98
1,3.8,115.73
1,3.9,112.38
1,4,120.88
1,4.1,120.67
1,4.2,123.66
1,4.3,127.36
1,4.4,129.37
1,4.5,127.61
1,4.6,135.99
1,4.7,138.84
1,4.8,138.67
1,4.9,140.35
1,5,144.68
1,5.1,149.58
1,5.2,150.81
1,5.3,152.29
1,5.4,155.03
1,5.5,158.62
1,5.6,160.87
1,5.7,164.83
1,5.8,168.94
1,5.9,168.7
1,6,166.45
1,6.1,177.04
1,6.2,177.39
1,6.3,176.71
1,6.4,183.53
1,6.5,185.19
1,6.6,190.12
1,6.7,191.25
1,6.8,193.68
1,6.9,195.77
1,7,201.18
1,7.1,199.83
1,7.2,200.88
1,7.3,209.66
1,7.4,212.07
1,7.5,209.92
1,7.6,211.56
1,7.7,217.9
1,7.8,224.47
1,7.9,222.13
1,8,229.77
1,8.1,227.01
1,8.2,228.5
1,8.3,236.66
1,8.4,234.4
1,8.5,241.35
1,8.6,237.9
1,8.7,244.96
1,8.8,249.54
1,8.9,251
1,9,255.97
1,9.1,253.36
1,9.2,258.95
1,9.3,262
1,9.4,263.41
1,9.5,268.19
1,9.6,268.36
1,9.7,275.06
1,9.8,276.59
1,9.9,274.55
1,10,280.73
0,0.1,6.59
0,0.2,7.3
0,0.3,4.58
0,0.4,7.96
0,0.5,8.22
0,0.6,4.75
0,0.7,8.38
0,0.8,9.72
0,0.9,9.84
0,1,7.35
0,1.1,6.92
0,1.2,2.7
0,1.3,4.27
0,1.4,6.68
0,1.5,13.84
0,1.6,9.7
0,1.7,9.53
0,1.8,11.42
0,1.9,5.59
0,2,8.46
0,2.1,11.5
0,2.2,10.08
0,2.3,11.23
0,2.4,14.22
0,2.5,11.07
0,2.6,13.31
0,2.7,10.86
0,2.8,11.41
0,2.9,13.95
0,3,12.24
0,3.1,15.77
0,3.2,15.84
0,3.3,15.14
0,3.4,14.92
0,3.5,12.16
0,3.6,15.98
0,3.7,15.91
0,3.8,16.76
0,3.9,16.27
0,4,17.37
0,4.1,19.31
0,4.2,17.45
0,4.3,21.39
0,4.4,15.87
0,4.5,19.81
0,4.6,21.91
0,4.7,18.43
0,4.8,13.66
0,4.9,21.44
0,5,20.24
0,5.1,24.74
0,5.2,20.31
0,5.3,20.58
0,5.4,19.22
0,5.5,20.31
0,5.6,22.37
0,5.7,18.37
0,5.8,20.51
0,5.9,22.64
0,6,21.4
0,6.1,20.68
0,6.2,21.59
0,6.3,26.25
0,6.4,29.3
0,6.5,24.28
0,6.6,23.88
0,6.7,23.19
0,6.8,23.12
0,6.9,22.49
0,7,25.58
0,7.1,31.1
0,7.2,29.54
0,7.3,24.49
0,7.4,28.82
0,7.5,26.16
0,7.6,22.72
0,7.7,26.76
0,7.8,28.5
0,7.9,28.36
0,8,28.22
0,8.1,28.43
0,8.2,25.63
0,8.3,28.36
0,8.4,29.95
0,8.5,28.06
0,8.6,26.98
0,8.7,34.93
0,8.8,26.42
0,8.9,26.99
0,9,25.99
0,9.1,33.81
0,9.2,31.26
0,9.3,29.28
0,9.4,31.47
0,9.5,31.02
0,9.6,36.75
0,9.7,32.25
0,9.8,35.23
0,9.9,34.42
0,10,36.11
1,0.1,16.59
1,0.2,11.7
1,0.3,20.11
1,0.4,17.95
1,0.5,21.43
1,0.6,26.57
1,0.7,26.99
1,0.8,30.51
1,0.9,33.84
1,1,33.94
1,1.1,40.12
1,1.2,45.05
1,1.3,45.16
1,1.4,45.05
1,1.5,46.51
1,1.6,54.52
1,1.7,58.16
1,1.8,58.54
1,1.9,58.04
1,2,64.26
1,2.1,67.1
1,2.2,67.93
1,2.3,73.08
1,2.4,80.98
1,2.5,76.78
1,2.6,81.28
1,2.7,83.96
1,2.8,81.65
1,2.9,91.66
1,3,93.93
1,3.1,94.91
1,3.2,92.44
1,3.3,98.28
1,3.4,104.1
1,3.5,105.4
1,3.6,105.56
1,3.7,107.81
1,3.8,114.73
1,3.9,112.52
1,4,119.69
1,4.1,123.46
1,4.2,122.86
1,4.3,128.18
1,4.4,130.83
1,4.5,127.74
1,4.6,135.63
1,4.7,137.38
1,4.8,137.38
1,4.9,141.88
1,5,144.18
1,5.1,147.75
1,5.2,152.25
1,5.3,151.55
1,5.4,156.52
1,5.5,156.73
1,5.6,160.23
1,5.7,165.89
1,5.8,167.04
1,5.9,169.09
1,6,167.09
1,6.1,177.17
1,6.2,177.52
1,6.3,177.97
1,6.4,184.11
1,6.5,185.15
1,6.6,190.13
1,6.7,190.61
1,6.8,193.81
1,6.9,195.95
1,7,202.02
1,7.1,200.5
1,7.2,201.53
1,7.3,209.48
1,7.4,211.36
1,7.5,211.4
1,7.6,211.01
1,7.7,219.69
1,7.8,222.85
1,7.9,221.88
1,8,228.53
1,8.1,225.25
1,8.2,230.88
1,8.3,235.22
1,8.4,236.01
1,8.5,242.5
1,8.6,237.68
1,8.7,244.5
1,8.8,252.04
1,8.9,251.79
1,9,257.93
1,9.1,253.4
1,9.2,259.4
1,9.3,260.41
1,9.4,261.62
1,9.5,268.92
1,9.6,270.55
1,9.7,275.73
1,9.8,275.41
1,9.9,274.66
1,10,279.73
0,0.1,6.97
0,0.2,8.01
0,0.3,3.86
0,0.4,7.69
0,0.5,6.99
0,0.6,4.89
0,0.7,8.68
0,0.8,10.29
0,0.9,8.5
0,1,7.38
0,1.1,5.64
0,1.2,4.58
0,1.3,5.39
0,1.4,8.05
0,1.5,14.28
0,1.6,7.09
0,1.7,8.01
0,1.8,9.33
0,1.9,6.79
0,2,9.5
0,2.1,9.55
0,2.2,11.09
0,2.3,9.37
0,2.4,13.95
0,2.5,10.23
0,2.6,11.48
0,2.7,8.87
0,2.8,10.83
0,2.9,15.49
0,3,11.81
0,3.1,14.79
0,3.2,15.11
0,3.3,12.89
0,3.4,14.12
0,3.5,12.81
0,3.6,14.54
0,3.7,14.01
0,3.8,16.99
0,3.9,15.02
0,4,18.03
0,4.1,18.68
0,4.2,14.62
0,4.3,21.19
0,4.4,14.77
0,4.5,18.64
0,4.6,21.04
0,4.7,20.25
0,4.8,14.05
0,4.9,21.97
0,5,19.08
0,5.1,23.82
0,5.2,22.07
0,5.3,18.91
0,5.4,21.03
0,5.5,18.23
0,5.6,21.19
0,5.7,20.27
0,5.8,20.37
0,5.9,25.08
0,6,23.19
0,6.1,21.67
0,6.2,23.05
0,6.3,25.71
0,6.4,28.81
0,6.5,25.37
0,6.6,23.12
0,6.7,23.59
0,6.8,23.19
0,6.9,23.01
0,7,25.69
0,7.1,31.34
0,7.2,28.38
0,7.3,24.19
0,7.4,28.37
0,7.5,25.07
0,7.6,22.81
0,7.7,28.16
0,7.8,27.22
0,7.9,29.51
0,8,27.2
0,8.1,28.89
0,8.2,27.7
0,8.3,29.83
0,8.4,31.63
0,8.5,31.1
0,8.6,30.55
0,8.7,34.6
0,8.8,26.37
0,8.9,26.74
0,9,26.2
0,9.1,33.17
0,9.2,30.34
0,9.3,29.64
0,9.4,32.73
0,9.5,31.12
0,9.6,36.17
0,9.7,31.59
0,9.8,34.55
0,9.9,33.44
0,10,34.94
1,0.1,16.06
1,0.2,13.14
1,0.3,20.03
1,0.4,20.44
1,0.5,22.08
1,0.6,26.5
1,0.7,28.74
1,0.8,32.61
1,0.9,35.51
1,1,37.03
1,1.1,40.08
1,1.2,43.16
1,1.3,47.1
1,1.4,46.38
1,1.5,44.13
1,1.6,54.84
1,1.7,60.49
1,1.8,59.17
1,1.9,58.42
1,2,65.17
1,2.1,68.94
1,2.2,67.22
1,2.3,74.12
1,2.4,78.4
1,2.5,75.01
1,2.6,82.11
1,2.7,82.43
1,2.8,80.57
1,2.9,92.8
1,3,92.4
1,3.1,92.65
1,3.2,91.53
1,3.3,98.29
1,3.4,103.63
1,3.5,108.04
1,3.6,107.25
1,3.7,108.56
1,3.8,114.76
1,3.9,112.76
1,4,117.52
1,4.1,121.66
1,4.2,121.92
1,4.3,128.31
1,4.4,128.23
1,4.5,128.07
1,4.6,136.95
1,4.7,135.85
1,4.8,139.81
1,4.9,142.75
1,5,145.55
1,5.1,150.24
1,5.2,151.04
1,5.3,152.76
1,5.4,157.34
1,5.5,158.12
1,5.6,160.58
1,5.7,164.47
1,5.8,171.62
1,5.9,170.57
1,6,167.44
1,6.1,175.55
1,6.2,179.09
1,6.3,177.62
1,6.4,182.08
1,6.5,184.83
1,6.6,189
1,6.7,191.45
1,6.8,193.43
1,6.9,194.53
1,7,201.44
1,7.1,201.29
1,7.2,199.81
1,7.3,208.89
1,7.4,211
1,7.5,210.24
1,7.6,210.07
1,7.7,219.67
1,7.8,224.33
1,7.9,223.72
1,8,229.27
1,8.1,226.85
1,8.2,231.04
1,8.3,235.81
1,8.4,234.59
1,8.5,242.1
1,8.6,237.65
1,8.7,246.73
1,8.8,250
1,8.9,249.75
1,9,257.4
1,9.1,256.33
1,9.2,258.43
1,9.3,261.02
1,9.4,263.19
1,9.5,268.5
1,9.6,271.28
1,9.7,275.68
1,9.8,273.66
1,9.9,272.93
1,10,278.59
0,0.1,7.89
0,0.2,7.91
0,0.3,3.1
0,0.4,8.03
0,0.5,6.73
0,0.6,3.23
0,0.7,6.84
0,0.8,12
0,0.9,8.51
0,1,8.02
0,1.1,4.81
0,1.2,6.79
0,1.3,4.98
0,1.4,9.22
0,1.5,12
0,1.6,10.66
0,1.7,9.24
0,1.8,10.15
0,1.9,4.79
0,2,11.32
0,2.1,10.96
0,2.2,10.04
0,2.3,10.19
0,2.4,12.97
0,2.5,9.13
0,2.6,11.5
0,2.7,11.92
0,2.8,12.24
0,2.9,15.27
0,3,13.48
0,3.1,15.59
0,3.2,15.37
0,3.3,13.89
0,3.4,15.47
0,3.5,15.44
0,3.6,14
0,3.7,15.04
0,3.8,17.06
0,3.9,14.66
0,4,18.46
0,4.1,18.4
0,4.2,17.39
0,4.3,19.12
0,4.4,16.7
0,4.5,20.23
0,4.6,22.83
0,4.7,21.22
0,4.8,14.87
0,4.9,23.37
0,5,20.76
0,5.1,23.1
0,5.2,20.61
0,5.3,19.5
0,5.4,19.56
0,5.5,17.8
0,5.6,21.38
0,5.7,21.73
0,5.8,21.32
0,5.9,25.82
0,6,21.39
0,6.1,21.34
0,6.2,21.06
0,6.3,25.7
0,6.4,30.61
0,6.5,21.88
0,6.6,24.05
0,6.7,21.89
0,6.8,24.18
0,6.9,24.12
0,7,26.63
0,7.1,29.82
0,7.2,28.91
0,7.3,23.84
0,7.4,28.5
0,7.5,26.39
0,7.6,21.87
0,7.7,27.55
0,7.8,28.1
0,7.9,28.42
0,8,30.63
0,8.1,28.67
0,8.2,25.75
0,8.3,28.44
0,8.4,29.53
0,8.5,27.01
0,8.6,30.58
0,8.7,34.9
0,8.8,26.38
0,8.9,27.07
0,9,27.7
0,9.1,32.23
0,9.2,32.04
0,9.3,32.06
0,9.4,33.66
0,9.5,32.94
0,9.6,37.99
0,9.7,29.85
0,9.8,34.06
0,9.9,34.45
0,10,35.61
1,0.1,15.19
1,0.2,12.03
1,0.3,19.76
1,0.4,20.16
1,0.5,19.85
1,0.6,27.46
1,0.7,26.45
1,0.8,31.01
1,0.9,34.8
1,1,33.88
1,1.1,38.39
1,1.2,43.85
1,1.3,45.88
1,1.4,45.73
1,1.5,44.22
1,1.6,54.81
1,1.7,59.48
1,1.8,58.57
1,1.9,60
1,2,64.26
1,2.1,70.23
1,2.2,67.09
1,2.3,71.91
1,2.4,79.93
1,2.5,76.41
1,2.6,82.13
1,2.7,83.61
1,2.8,81.42
