age,salary,repaid
44,15,0
88,65,1
85,84,1
62,33,0
18,102,0
62,74,1
89,81,1
81,73,1
77,62,1
90,36,1
80,20,0
70,61,1
58,82,1
91,60,1
57,69,1
58,62,1
70,46,1
66,52,1
31,52,1
56,68,1
80,74,1
94,68,1
37,113,1
63,79,1
27,40,0
79,49,1
67,63,1
83,39,1
58,59,1
68,77,1
87,48,1
68,24,0
90,102,1
84,76,1
39,93,1
72,80,1
17,79,0
69,14,0
58,79,1
83,65,1
83,53,1
55,43,0
71,73,1
75,72,1
50,57,0
54,60,1
72,56,1
84,63,1
74,62,1
87,68,1
73,73,1
75,91,1
25,65,0
57,64,1
92,38,1
68,70,1
34,65,0
50,61,0
62,49,0
64,76,1
56,72,1
35,41,0
27,116,1
93,42,1
54,48,0
98,79,1
60,72,0
25,85,0
50,54,1
53,46,1
60,75,1
70,92,1
38,52,0
36,68,0
94,13,1
59,62,0
80,35,1
48,58,0
54,58,0
28,51,0
45,74,0
60,101,1
41,23,0
86,70,1
69,52,0
62,59,0
38,53,0
82,57,1
74,56,1
94,112,1
93,77,1
62,71,1
46,-1,0
90,101,1
88,87,1
57,54,0
17,96,0
74,68,1
94,53,1
80,53,1
82,30,1
73,29,0
63,64,1
53,71,1
94,60,1
48,80,1
69,68,1
73,60,1
69,64,1
32,92,1
54,57,1
78,81,1
99,75,1
53,101,1
59,64,1
24,53,0
80,69,1
75,62,1
90,45,1
56,69,1
74,73,1
93,51,1
75,27,0
80,103,1
88,77,1
44,71,1
80,63,1
21,57,0
63,8,0
58,78,1
91,70,1
69,43,1
51,55,0
62,106,1
65,81,1
40,47,0
62,69,1
63,42,1
90,47,1
73,68,1
91,66,1
75,66,1
80,72,1
24,85,0
65,76,1
90,35,1
65,71,1
50,75,0
57,59,0
62,68,0
59,102,1
57,54,1
21,77,0
21,80,1
97,40,1
50,42,0
59,43,0
29,75,0
45,86,1
61,57,1
72,72,1
63,85,1
38,65,0
38,80,0
55,60,0
82,40,1
47,81,0
57,58,0
36,62,0
55,55,0
66,95,1
47,17,0
91,76,1
75,52,0
56,48,0
32,62,0
75,74,1
71,33,1
88,110,1
90,61,1
61,75,1
42,5,0
84,98,1
79,61,1
66,55,0
19,115,0
66,52,1
98,78,1
98,66,1
76,63,1
77,15,1
83,25,0
72,41,1
52,62,1
84,51,1
73,87,1
63,48,1
67,59,1
76,51,1
28,90,1
62,80,1
78,91,1
85,77,1
43,81,1
59,76,1
20,54,0
89,55,1
71,85,1
86,41,1
56,48,1
72,83,1
85,63,1
58,20,0
78,106,1
79,60,1
34,96,1
74,46,1
13,76,0
59,16,0
65,62,1
88,78,1
76,39,1
57,50,0
61,74,1
70,69,1
47,41,0
56,87,1
67,64,1
77,68,1
85,73,1
64,96,1
69,87,1
39,59,0
60,55,1
94,47,1
73,60,1
45,87,0
49,65,0
60,53,0
70,99,1
55,78,1
28,57,0
23,97,1
99,36,1
61,34,0
94,80,1
62,39,0
18,86,0
53,64,1
64,63,1
81,84,1
69,87,1
29,60,0
41,82,0
93,39,1
54,54,0
87,54,1
57,47,0
51,50,0
26,46,0
58,73,0
60,116,1
38,21,0
78,63,1
98,100,1
72,54,0
55,55,0
39,43,0
88,66,1
82,45,1
61,60,1
92,72,1
65,88,1
42,2,0
87,82,1
77,89,1
43,38,0
11,110,0
81,52,1
93,89,1
96,76,1
92,45,1
76,55,1
83,29,1
81,28,0
78,48,1
44,77,1
93,56,1
65,73,1
56,73,1
66,36,1
76,47,1
26,86,1
55,62,1
81,75,1
91,72,1
41,97,1
48,73,1
16,45,0
93,61,1
72,74,1
81,66,1
70,73,1
81,60,1
85,51,1
64,28,0
69,83,1
87,63,1
40,79,1
73,58,1
19,62,0
64,39,0
63,65,1
82,56,1
80,45,1
61,58,0
62,84,1
71,83,1
58,56,0
55,83,1
61,65,1
85,65,1
78,65,1
90,45,1
74,94,1
73,65,1
17,82,0
56,62,1
94,65,1
60,58,1
48,83,0
42,62,0
56,50,0
70,86,1
54,76,1
30,61,0
26,86,1
88,47,1
44,38,0
96,72,1
61,37,0
29,90,0
44,100,1
60,60,1
65,64,1
63,96,1
39,91,0
52,90,0
98,32,1
55,61,0
74,43,1
60,69,0
46,58,0
29,54,0
54,56,0
59,95,1
47,19,0
85,77,1
75,34,0
51,41,0
30,38,0
83,56,1
71,48,1
86,97,1
57,91,1
47,-3,0
87,85,1
87,100,1
54,47,0
24,99,0
65,55,1
83,90,1
77,64,1
75,51,1
88,33,1
84,14,0
67,66,1
61,64,1
93,73,1
57,71,1
62,63,1
68,74,1
63,62,1
31,70,1
61,59,1
77,79,1
92,84,1
43,96,1
54,72,1
29,42,0
86,70,1
73,51,1
83,49,1
52,58,1
69,85,1
89,41,1
62,4,0
86,97,1
84,87,1
41,84,1
70,65,1
26,53,0
54,28,0
48,63,1
92,90,1
81,46,1
52,50,0
68,109,1
66,97,1
56,58,0
56,83,1
67,46,1
91,54,1
72,51,1
93,71,1
72,83,1
77,72,1
22,63,0
56,63,1
91,55,1
63,64,1
40,90,0
46,46,0
60,74,0
60,100,1
59,80,1
24,53,0
36,95,1
85,42,1
50,54,0
97,76,1
60,39,0
26,91,0
44,95,1
49,69,1
67,86,1
73,79,1
38,62,0
34,83,0
97,15,1
59,44,0
95,40,1
49,80,0
66,71,0
30,72,0
60,60,0
51,104,1
50,20,0
83,72,1
97,118,1
74,38,0
61,42,0
36,47,0
98,75,1
90,65,1
74,60,1
95,113,1
92,64,1
66,88,1
48,2,0
86,102,1
80,111,1
57,70,0
20,111,0
73,76,1
93,82,1
90,92,1
90,59,1
77,60,1
78,52,1
71,34,0
72,59,1
50,80,1
96,48,1
60,70,1
72,65,1
81,56,1
73,58,1
34,110,1
65,50,1
87,76,1
89,63,1
51,99,1
48,55,1
10,38,0
88,52,1
73,66,1
87,65,1
60,67,1
74,64,1
86,56,1
65,23,0
95,88,1
81,77,1
40,75,1
78,48,1
26,74,0
58,20,0
56,63,1
88,54,1
72,45,1
58,47,0
64,88,1
68,79,1
40,62,0
60,80,1
68,46,1
96,30,1
67,55,1
94,49,1
74,88,1
72,87,1
29,96,0
60,60,1
93,46,1
74,80,1
45,81,0
50,62,0
54,73,0
63,77,1
63,77,1
28,59,0
38,97,1
92,35,1
50,48,0
68,35,0
17,81,0
53,74,1
56,57,1
74,75,1
63,89,1
36,57,0
38,74,0
93,32,1
62,61,0
85,47,1
45,65,0
55,52,0
26,59,0
52,66,0
53,95,1
44,43,0
85,66,1
70,32,0
51,55,0
45,61,0
80,51,1
61,48,1
93,110,1
94,59,1
49,83,1
43,-5,0
89,88,1
91,84,1
53,51,0
25,96,0
68,60,1
90,92,1
95,65,1
79,67,1
85,44,1
77,3,0
74,74,1
57,68,1
91,59,1
56,70,1
63,83,1
76,58,1
68,62,1
24,71,1
56,71,1
86,88,1
97,96,1
45,113,1
52,78,1
20,45,0
83,43,1
74,69,1
76,48,1
56,60,1
72,82,1
85,59,1
77,28,0
97,111,1
80,70,1
40,89,1
77,45,1
22,48,0
66,4,0
54,66,1
76,79,1
72,54,1
61,65,0
63,98,1
74,71,1
45,86,0
57,61,1
70,59,1
93,61,1
73,56,1
94,72,1
72,85,1
68,69,1
23,67,0
59,56,1
85,47,1
62,82,1
39,63,0
49,54,0
58,64,0
62,94,1
52,79,1
24,74,0
35,98,1
89,54,1
51,44,0
56,46,0
18,80,0
39,55,1
59,51,1
60,78,1
64,66,1
34,60,0
35,96,0
58,56,0
94,48,1
54,71,0
51,41,0
31,49,0
52,65,0
54,92,1
45,39,0
79,71,1
95,106,1
74,49,0
58,56,0
40,65,0
96,52,1
88,41,1
70,51,1
95,106,1
93,73,1
65,91,1
42,9,0
85,89,1
84,100,1
60,63,0
15,92,0
73,70,1
91,79,1
91,79,1
75,64,1
86,47,1
76,23,0
65,58,1
54,80,1
88,58,1
68,70,1
57,76,1
69,68,1
64,69,1
30,95,1
66,81,1
74,67,1
91,78,1
44,101,1
48,43,1
19,43,0
88,49,1
75,83,1
88,58,1
51,63,1
68,89,1
85,46,1
54,38,0
80,98,1
87,57,1
35,92,1
79,42,1
23,57,0
60,47,0
55,66,1
96,86,1
73,53,1
59,57,0
71,100,1
72,69,1
49,60,0
49,60,1
78,71,1
89,51,1
73,64,1
86,67,1
81,91,1
66,59,1
25,81,0
52,56,1
84,53,1
72,82,1
47,68,0
58,40,0
56,70,0
52,92,1
57,61,1
36,47,0
33,104,1
93,30,1
51,41,0
99,98,1
65,46,0
25,78,0
37,61,1
59,81,1
68,66,1
65,75,1
37,52,0
35,83,0
98,27,1
51,69,0
78,54,1
52,67,0
53,79,0
29,67,0
57,62,0
63,107,1
35,22,0
85,70,1
78,47,0
59,37,0
37,39,0
92,66,1
63,51,1
93,105,1
88,56,1
62,81,1
46,-7,0
86,77,1
78,91,1
70,70,0
20,100,0
64,64,1
99,69,1
89,55,1
72,72,1
89,14,1
79,5,0
68,84,1
42,76,1
96,49,1
76,87,1
65,68,1
67,46,1
74,68,1
32,80,1
62,78,1
82,73,1
96,68,1
41,111,1
47,65,1
23,42,0
90,46,1
75,65,1
78,57,1
50,73,1
65,83,1
92,61,1
70,25,0
82,100,1
82,66,1
30,84,1
80,62,1
11,73,0
64,14,0
61,79,1
86,96,1
75,58,1
54,68,0
62,84,1
73,64,1
48,79,0
54,74,1
75,35,1
91,63,1
87,78,1
83,73,1
77,87,1
77,89,1
20,97,0
66,60,1
83,60,1
66,65,1
42,88,0
44,58,0
56,50,0
65,94,1
55,94,1
15,60,0
28,107,1
92,26,1
49,43,0
95,69,1
59,48,0
31,65,0
45,71,1
58,55,1
57,69,1
60,67,1
44,70,0
40,76,0
94,30,1
55,49,0
97,40,1
92,77,1
57,58,0
58,68,0
33,61,0
53,87,0
66,113,1
44,12,0
88,48,1
95,89,1
76,28,0
67,28,0
36,73,0
93,69,1
88,62,1
59,80,1
87,97,1
91,58,1
58,102,1
53,-2,0
77,88,1
82,83,1
51,51,0
20,89,0
60,62,1
89,84,1
97,66,1
97,58,1
76,71,1
93,15,1
85,15,0
66,51,1
57,61,1
99,51,1
62,49,1
70,74,1
75,51,1
77,51,1
29,76,1
60,62,1
85,76,1
95,81,1
35,104,1
52,56,1
15,35,0
90,49,1
64,52,1
84,51,1
62,69,1
62,80,1
84,52,1
69,28,0
80,125,1
86,63,1
41,78,1
74,55,1
19,68,0
65,19,0
52,72,1
92,64,1
81,64,1
62,60,0
68,95,1
69,68,1
63,64,0
63,90,1
67,36,1
88,53,1
81,61,1
87,52,1
71,77,1
75,71,1
25,73,0
61,63,1
93,25,1
68,84,1
51,67,0
52,60,0
65,58,0
71,105,1
56,59,1
28,52,0
31,113,1
95,45,1
44,43,0
63,59,0
27,84,0
48,81,1
57,64,1
72,75,1
60,90,1
30,70,0
35,81,0
88,23,1
62,75,0
93,43,1
90,68,1
54,42,0
60,50,0
22,59,0
52,54,0
63,90,1
43,27,0
86,78,1
79,27,0
58,42,0
39,51,0
87,55,1
68,56,1
83,120,1
63,78,1
53,3,0
95,94,1
84,90,1
64,58,0
22,101,0
73,73,1
99,84,1
92,77,1
79,71,1
69,64,1
87,33,1
78,30,0
67,76,1
53,65,1
90,44,1
59,73,1
63,65,1
69,60,1
79,60,1
21,83,1
65,58,1
72,63,1
87,84,1
49,104,1
56,73,1
24,41,0
91,43,1
71,67,1
83,68,1
59,55,1
65,83,1
81,54,1
59,33,0
87,110,1
83,74,1
38,86,1
73,71,1
25,73,0
63,15,0
55,62,1
91,77,1
65,57,1
58,54,0
66,99,1
77,82,1
41,60,0
58,65,1
71,39,1
89,69,1
88,63,1
89,70,1
81,65,1
73,63,1
29,67,0
54,68,1
98,53,1
70,66,1
50,45,0
51,80,0
58,41,0
67,90,1
50,62,1
22,48,0
28,113,1
42,47,0
74,35,0
25,84,0
56,91,1
63,62,1
73,77,1
59,95,1
29,53,0
33,69,0
97,27,1
54,39,0
92,40,1
49,54,0
52,44,0
20,70,0
45,54,0
66,121,1
47,29,0
90,59,1
69,33,0
65,35,0
36,54,0
95,58,1
83,48,1
73,49,1
94,96,1
98,75,1
59,83,1
48,3,0
86,76,1
78,82,1
55,61,0
17,99,0
66,57,1
95,82,1
97,89,1
75,49,1
93,29,1
83,12,0
60,60,1
58,84,1
96,46,1
56,82,1
66,65,1
79,50,1
65,52,1
23,78,1
64,71,1
78,91,1
97,75,1
49,93,1
60,83,1
21,35,0
82,55,1
71,70,1
85,71,1
55,62,1
73,65,1
83,39,1
66,16,0
76,102,1
81,78,1
40,103,1
67,68,1
15,42,0
61,15,0
63,90,1
97,95,1
74,57,1
52,60,0
66,91,1
72,77,1
50,63,0
53,59,1
71,41,1
85,65,1
73,47,1
84,67,1
76,85,1
76,83,1
23,80,0
56,48,1
97,43,1
67,80,1
50,77,0
58,64,0
51,55,0
64,99,1
64,68,1
27,51,0
23,115,1
89,26,1
49,58,0
62,47,0
15,92,0
49,82,1
56,51,1
75,56,1
74,78,1
36,57,0
32,98,0
88,21,1
58,48,0
84,33,1
64,65,0
61,65,0
27,61,0
99,82,1
62,64,0
70,112,1
38,36,0
91,86,1
77,29,0
58,41,0
36,38,0
97,53,1
87,65,1
67,59,1
99,77,1
95,61,1
54,91,1
50,22,0
90,100,1
79,86,1
55,72,0
18,112,0
75,73,1
95,82,1
96,97,1
92,62,1
63,60,1
88,43,1
87,4,0
74,55,1
46,69,1
91,59,1
60,72,1
57,67,1
81,55,1
60,67,1
29,102,1
60,75,1
81,88,1
93,77,1
49,93,1
53,62,1
30,33,0
93,62,1
75,62,1
76,69,1
54,64,1
74,97,1
84,54,1
60,23,0
93,100,1
72,74,1
34,96,1
78,58,1
19,64,0
59,-1,0
66,68,1
88,74,1
65,53,1
55,56,0
73,103,1
82,84,1
52,68,0
56,77,1
56,60,1
75,80,1
91,77,1
66,95,1
78,74,1
14,87,0
70,45,1
86,48,1
75,57,1
35,86,0
51,66,0
68,53,0
68,79,1
54,67,1
27,69,0
46,95,1
91,39,1
49,44,0
98,88,1
57,36,0
24,73,0
53,78,1
61,55,1
64,79,1
65,74,1
39,69,0
50,56,0
91,32,1
53,73,0
89,22,1
51,67,0
51,47,0
21,77,0
91,71,1
53,73,0
55,97,1
42,33,0
88,75,1
98,114,1
73,20,0
57,37,0
36,49,0
94,75,1
79,55,1
73,74,1
90,102,1
99,61,1
61,104,1
42,4,0
86,88,1
84,92,1
55,39,0
17,97,0
66,57,1
90,90,1
89,52,1
65,64,1
92,22,1
72,13,0
67,60,1
57,70,1
93,48,1
57,59,1
62,72,1
69,70,1
74,33,1
33,96,1
59,81,1
76,83,1
88,73,1
50,113,1
59,67,1
9,16,0
89,62,1
74,81,1
79,67,1
57,66,1
62,82,1
87,52,1
61,31,0
90,118,1
76,61,1
35,85,1
80,62,1
18,74,0
61,7,0
58,65,1
85,47,1
72,48,1
59,50,0
60,84,1
75,72,1
49,71,0
55,85,1
66,49,1
95,44,1
75,55,1
85,74,1
74,69,1
75,78,1
22,91,0
54,73,1
82,44,1
72,73,1
48,86,0
55,58,0
62,41,0
69,87,1
43,58,1
26,55,0
31,103,1
94,57,1
51,49,0
66,26,0
27,80,0
37,93,1
62,56,1
62,82,1
56,98,1
44,62,0
42,88,0
92,32,1
51,69,0
81,29,1
46,75,0
54,68,0
32,61,0
52,71,0
61,102,1
50,13,0
80,95,1
98,116,1
79,44,0
60,52,0
44,48,0
85,58,1
79,59,1
90,116,1
57,72,1
44,12,0
83,106,1
84,94,1
61,70,0
12,94,0
72,66,1
91,95,1
89,77,1
87,51,1
74,42,1
79,36,1
81,35,0
65,77,1
58,80,1
95,63,1
64,82,1
79,69,1
80,58,1
68,60,1
27,99,1
63,70,1
79,81,1
99,75,1
47,105,1
57,65,1
22,24,0
91,54,1
69,72,1
86,65,1
59,39,1
65,85,1
84,63,1
62,29,0
87,114,1
86,75,1
39,87,1
81,50,1
15,58,0
62,7,0
47,82,1
92,61,1
71,43,1
54,58,0
75,98,1
76,62,1
43,72,0
58,61,1
62,43,1
93,29,1
85,71,1
98,58,1
74,77,1
78,67,1
23,82,0
55,80,1
85,43,1
78,76,1
38,65,0
45,48,0
65,65,0
58,90,1
58,70,1
25,57,0
35,118,1
88,37,1
59,51,0
72,42,0
21,67,0
44,79,1
59,62,1
70,75,1
65,95,1
42,70,0
41,79,0
86,35,1
46,58,0
88,26,1
96,80,1
59,64,0
55,60,0
29,38,0
98,74,1
50,63,0
66,91,1
47,18,0
77,64,1
79,45,0
52,57,0
34,62,0
99,65,1
81,49,1
65,51,1
96,90,1
96,68,1
68,84,1
41,8,0
89,85,1
78,92,1
54,48,0
22,95,0
76,69,1
90,81,1
95,77,1
90,67,1
78,67,1
88,19,1
80,26,0
60,67,1
48,62,1
98,46,1
67,72,1
57,82,1
75,43,1
66,61,1
40,96,1
62,76,1
75,77,1
96,77,1
41,102,1
54,89,1
17,41,0
94,63,1
65,77,1
97,58,1
62,62,1
65,96,1
81,45,1
64,21,0
84,101,1
84,77,1
41,83,1
67,80,1
25,60,0
62,24,0
57,78,1
99,54,1
81,46,1
56,40,0
66,72,1
69,81,1
47,67,0
62,76,1
70,62,1
96,52,1
76,63,1
94,51,1
77,89,1
76,56,1
25,88,0
54,76,1
84,52,1
65,67,1
41,86,0
52,57,0
55,68,0
67,91,1
53,66,1
28,54,0
32,107,1
90,48,1
60,45,0
61,29,0
25,92,0
47,80,1
58,62,1
61,73,1
66,96,1
39,40,0
33,80,0
97,1,1
50,48,0
89,50,1
53,72,0
56,72,0
25,59,0
55,49,0
58,97,1
44,38,0
80,68,1
76,24,0
54,45,0
38,61,0
81,66,1
64,55,1
91,108,1
97,72,1
57,103,1
33,-6,0
97,96,1
92,94,1
47,70,0
15,95,0
73,67,1
94,98,1
90,66,1
86,64,1
76,63,1
85,29,1
82,18,0
73,60,1
60,70,1
93,61,1
72,65,1
59,65,1
67,60,1
66,69,1
25,89,1
58,52,1
80,76,1
87,78,1
40,98,1
69,66,1
24,42,0
87,36,1
80,67,1
90,78,1
63,54,1
73,84,1
89,50,1
70,38,0
81,118,1
81,79,1
39,67,1
74,75,1
21,67,0
71,21,0
66,90,1
82,81,1
75,65,1
55,34,0
66,99,1
72,72,1
53,50,0
56,75,1
70,67,1
94,62,1
71,64,1
91,67,1
73,85,1
72,48,1
19,71,0
54,71,1
84,56,1
78,71,1
48,75,0
53,42,0
58,62,0
62,81,1
55,56,1
35,55,0
32,97,1
93,46,1
51,43,0
69,46,0
21,87,0
49,72,1
60,50,1
75,83,1
63,89,1
41,62,0
38,71,0
93,4,1
49,58,0
78,24,1
50,75,0
53,67,0
27,46,0
62,54,0
58,95,1
52,7,0
78,67,1
75,43,0
57,45,0
31,53,0
87,65,1
64,52,1
98,106,1
99,64,1
56,94,1
34,5,0
88,75,1
81,112,1
56,57,0
19,77,0
71,73,1
92,84,1
92,57,1
74,63,1
77,51,1
82,18,0
73,68,1
51,69,1
64,104,1
58,80,1
79,39,1
70,50,1
28,100,1
61,57,1
83,72,1
95,68,1
44,85,1
55,63,1
25,31,0
97,60,1
68,80,1
85,58,1
60,46,1
74,75,1
86,33,1
68,28,0
94,100,1
87,77,1
40,113,1
69,47,1
19,51,0
57,10,0
58,66,1
81,72,1
81,34,1
60,71,0
63,96,1
79,69,1
47,71,0
50,75,1
68,46,1
96,49,1
71,81,1
84,57,1
78,81,1
72,62,1
35,62,0
63,58,1
91,46,1
70,78,1
40,63,0
50,49,0
59,34,0
68,95,1
62,59,1
30,52,0
24,74,1
91,58,1
57,47,0
98,84,1
66,49,0
21,78,0
47,58,1
58,47,1
68,84,1
60,97,1
39,67,0
39,73,0
48,50,0
82,37,1
88,58,1
60,66,0
56,87,0
34,59,0
57,51,0
65,90,1
40,22,0
89,98,1
97,112,1
74,55,0
68,53,0
41,57,0
84,65,1
82,50,1
73,57,1
90,116,1
96,67,1
63,88,1
46,2,0
88,86,1
77,99,1
60,60,0
15,108,0
73,73,1
96,91,1
99,80,1
92,72,1
71,45,1
81,31,1
86,21,0
58,46,1
43,63,1
93,58,1
59,77,1
65,71,1
72,71,1
77,64,1
23,74,1
60,66,1
89,64,1
91,74,1
35,91,1
65,63,1
22,64,0
88,54,1
65,90,1
82,59,1
63,66,1
72,71,1
94,42,1
63,41,0
92,117,1
81,59,1
44,73,1
72,65,1
23,55,0
67,34,0
60,76,1
90,88,1
64,47,1
57,65,0
65,85,1
70,68,1
47,52,0
61,85,1
65,49,1
91,67,1
85,74,1
86,76,1
68,67,1
74,91,1
27,78,0
66,59,1
80,41,1
72,86,1
50,64,0
48,51,0
61,60,0
69,89,1
52,47,1
36,71,0
32,94,1
96,34,1
45,38,0
69,32,0
25,69,0
48,73,1
61,58,1
68,82,1
63,93,1
46,68,0
30,75,0
92,28,1
54,70,0
83,33,1
59,63,0
48,58,0
35,66,0
57,74,0
59,115,1
35,16,0
87,80,1
77,33,0
60,49,0
35,59,0
98,72,1
83,62,1
73,59,1
95,88,1
97,70,1
54,74,1
42,1,0
90,80,1
85,83,1
57,49,0
17,94,0
59,61,1
96,94,1
92,55,1
73,48,1
81,39,1
79,24,0
67,62,1
55,70,1
86,41,1
71,88,1
64,60,1
76,71,1
69,60,1
19,88,1
60,94,1
90,81,1
50,95,1
63,78,1
20,23,0
90,39,1
67,59,1
86,60,1
63,70,1
79,92,1
87,60,1
57,31,0
90,113,1
89,68,1
49,85,1
71,62,1
20,65,0
69,25,0
56,66,1
95,77,1
66,38,1
54,59,0
66,99,1
73,74,1
53,52,0
58,53,1
73,44,1
89,59,1
68,55,1
81,64,1
70,63,1
63,77,1
21,84,0
62,74,1
97,51,1
73,78,1
53,84,0
50,63,0
61,53,0
70,91,1
55,81,1
32,67,0
36,89,1
95,30,1
48,52,0
99,80,1
61,26,0
18,71,0
56,80,1
49,50,1
64,92,1
70,77,1
32,53,0
35,64,0
98,41,1
59,58,0
90,41,1
50,54,0
54,52,0
25,65,0
53,66,0
62,79,1
43,34,0
81,65,1
96,102,1
74,30,0
64,53,0
40,64,0
85,48,1
69,58,1
94,95,1
94,48,1
54,87,1
37,5,0
89,89,1
77,91,1
61,54,0
29,88,0
72,76,1
92,93,1
98,76,1
85,85,1
71,64,1
84,48,1
79,48,0
68,63,1
54,68,1
95,44,1
63,71,1
57,86,1
77,45,1
67,54,1
27,96,1
58,81,1
86,77,1
91,85,1
40,109,1
54,73,1
29,53,0
89,44,1
74,77,1
86,41,1
56,60,1
77,80,1
94,35,1
71,25,0
87,96,1
83,71,1
37,93,1
77,64,1
22,70,0
70,15,0
62,76,1
86,76,1
74,49,1
61,59,0
62,106,1
68,76,1
51,74,0
57,84,1
71,53,1
92,68,1
85,59,1
91,66,1
68,81,1
71,91,1
29,65,0
61,70,1
88,33,1
74,68,1
42,67,0
61,62,0
56,84,0
68,99,1
57,71,1
22,40,0
27,113,1
97,41,1
45,45,0
96,77,1
